source_path,path,bytes,sha256
GRADIENT/BG-MAGMA-EDU.png,brand/backgrounds/magma-gradient.png,7499712,bddfaf1aecc5352ba7665073bf88e03f1ca9c6bd3558b7a7e04ed46401e73fca
COLORS/OverTime _MAIN COLOR AWE EDU.pdf,brand/colors/awe-edu-primary-colors.pdf,50989,aecd401db97e5d4fd6b4abfbebafb6aae573ee3991af4492992b6739db947c56
COLORS/OverTime _MAIN COLOR AWE EDU.png,brand/colors/awe-edu-primary-colors.png,41657,138226dc6db09a7f8b52262c4fbbeb2e099c4c8301b7b7e16f40678d0d286b82
COLORS/OverTime _MAIN COLOR AWE EDU.svg,brand/colors/awe-edu-primary-colors.svg,11577,b98c16496b25ae222a516dba076d5d3f76ec12cd4156dddd75c3361e34f67cfb
RECAP.pdf,brand/guidelines/awe-edu-brand-guidelines.pdf,353928,2b4201e7caf121e5baa1464834651359969edf04c8de73fe288518a7ecefaa16
FONT/OverTime _FONT.pdf,brand/typography/franklin-gothic-reference.pdf,71556,e88360d9f0dab4dec007a6e7f3d6ffb7b95b6e5f32dd85afb22703f9903c0c8c
FONT/OverTime _FONT.png,brand/typography/franklin-gothic-reference.png,72569,517865d0722e153e25676a270c2dafebabc48c5826c6fbdd4df9ace01c66a8fe
FONT/OverTime _FONT.svg,brand/typography/franklin-gothic-reference.svg,2856,29d8b3fd96cef947c07ccd7d09f68271b2b6b442c75af4dff56b8890e54379f0
GFX/ARROWS/Arrow 1.pdf,components/arrows/arrow-01.pdf,7085,0c7b81860bd710236d0f3415b9c93bb1027c90c0e5b83849ff013fa7da40fa9b
GFX/ARROWS/Arrow 1.svg,components/arrows/arrow-01.svg,2710,ed8760d35e4bb4fe4f46b81d40652289baa8ba17d9356854ba56cc72e884d741
GFX/ARROWS/Arrow 1@3x.png,components/arrows/arrow-01@3x.png,18691,5577ed2fc827ab874f0392263672e539db4d5f79914e90790e1cec6f0baf51f9
GFX/ARROWS/Arrow 2.pdf,components/arrows/arrow-02.pdf,7534,809e789ca71af831f7819df515f650bb58ace20b64e8bb03e6626a7f424dbda1
GFX/ARROWS/Arrow 2.svg,components/arrows/arrow-02.svg,3372,9043707f32fe6401d0bb9a972fa315305c080d9f78c0226656b8a2fe5f177913
GFX/ARROWS/Arrow 2@3x.png,components/arrows/arrow-02@3x.png,16750,3cc4d2ed4c64fe79631b5f89a751c312f253975eaa0065e02ee5a3fedb9da446
GFX/ARROWS/Arrow 3.pdf,components/arrows/arrow-03.pdf,7905,c03e7bffaf4c27eaff4d2d953dacbc8487b7a6471872e99a19201071d8a6303f
GFX/ARROWS/Arrow 3.svg,components/arrows/arrow-03.svg,3888,5797c913635b9b1f26de01cf31906053700af686c982e609a8a83de9e0aea178
GFX/ARROWS/Arrow 3@3x.png,components/arrows/arrow-03@3x.png,17661,b9e06de71a9976311fa1d091e909cb6932720a62768f3bc7d1d863a3522d14ab
GFX/ARROWS/Arrow 4.pdf,components/arrows/arrow-04.pdf,11344,21131d74501c31d52d47d7e2611657b640a8f801cd931ce6f04f4be8630d9208
GFX/ARROWS/Arrow 4.svg,components/arrows/arrow-04.svg,8816,089e5601b1fe579422ffd5a6e98c4a07be30e9da5bd2f599da81c5824502bb3e
GFX/ARROWS/Arrow 4@3x.png,components/arrows/arrow-04@3x.png,29456,f252a81e5ca6f0b5da8d57f1a037de07293cd9d825c5519f9bd4a457f6d94a6e
GFX/ARROWS/Arrow 5.pdf,components/arrows/arrow-05.pdf,11550,f3d75457abec26f6292af58fb1dd35305fbc3bc1324d13455410f5691ac5825e
GFX/ARROWS/Arrow 5.svg,components/arrows/arrow-05.svg,8972,ce26ddeadd0fa3719fb92dc0b4846965f0591650f31c003168f7749d4ad99e4b
GFX/ARROWS/Arrow 5@3x.png,components/arrows/arrow-05@3x.png,29574,612ffed6da5c962d82f74cae5f3f6a564ddcb097f667e35dc777bd47a6459abb
GFX/ARROWS/Arrow 6.pdf,components/arrows/arrow-06.pdf,11738,e0650b03f933a9d768dd3a9db9f02be981e71c4f2119ba47dd0d43275ef711fb
GFX/ARROWS/Arrow 6.svg,components/arrows/arrow-06.svg,9175,b23b8a957687eac4f11327110c333508665f7a5679a48f2fd23acb78213e68f6
GFX/ARROWS/Arrow 6@3x.png,components/arrows/arrow-06@3x.png,30298,05fb3cb43bec3347fb4cd96cdf07c9810d32f0803b054d54d01ee436121a0946
GFX/ARROWS/Arrow 7.pdf,components/arrows/arrow-07.pdf,12276,597e1a1be70eb95987975c82e7736a981625e4507244f1a838639cc56a349742
GFX/ARROWS/Arrow 7.svg,components/arrows/arrow-07.svg,9959,0bab7c88a75395b22ceaaecd2ea37331680fb4c16c193c350c5bf5571bba1621
GFX/ARROWS/Arrow 7@3x.png,components/arrows/arrow-07@3x.png,39122,c36f8e9e9f362359aec28ce2e4a16cfa489ac9a96e61252eb8a44746ca345641
GFX/ARROWS/Arrow 8.pdf,components/arrows/arrow-08.pdf,7053,0cd7462f2b712532c48f638a6e624ce74b5804f27099d5ca33b5cf1b6f2f2066
GFX/ARROWS/Arrow 8.svg,components/arrows/arrow-08.svg,2707,370f703d843935541dfff0f514728c4e1310f0d1a9b7e134fc756fe16c0259e3
GFX/ARROWS/Arrow 8@3x.png,components/arrows/arrow-08@3x.png,11985,58ec94fc937e294f7e1fdb35dc7388c8a93aeb99a2d7fb3f26e6f0dc752e4a63
GFX/ARROWS/Arrow 9.pdf,components/arrows/arrow-09.pdf,13361,9153e743598db18c8e8d53a2031b91f59d53610e29f420577763f65916336467
GFX/ARROWS/Arrow 9.svg,components/arrows/arrow-09.svg,11490,485c0cc36dd6a9961397415dbf604bde1d96a7d382f13bf234a1d0756e7af058
GFX/ARROWS/Arrow 9@3x.png,components/arrows/arrow-09@3x.png,41700,7e2bea0663870c7ca623f6a141125a8e617c18275a093b45efd2e75272db501e
GFX/QUOTE/Quote-Close.pdf,components/quotes/quote-close.pdf,17229,15b1bf639e50f7ba0f79e57e467b7cb8e48722179df5831ee60e8214b88b2ee3
GFX/QUOTE/Quote-Close.svg,components/quotes/quote-close.svg,17040,30ca022dd9816fcb12ed9ce1fa5c8f0d72224ec6618394a7855930db0d659897
